User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
1002880,P00250642,M,18-25,12,A,3,0,11,,,3165
1001081,P00144642,M,18-25,4,C,1,1,1,15.0,16.0,15821
1003280,P00199442,M,26-35,7,B,1,0,5,9.0,,5408
1002793,P00100842,M,36-45,7,B,3,0,5,,,7048
1000659,P00194542,F,26-35,0,C,4+,0,8,14.0,,7948
1001712,P00313542,M,26-35,0,B,4+,0,5,8.0,,5252
1002136,P00033042,M,36-45,18,C,3,0,5,14.0,,8782
1001676,P00110942,M,18-25,4,B,4+,0,1,2.0,,19202
1001422,P00152442,M,36-45,17,B,3,0,8,,,6168
1005367,P00033642,M,18-25,4,A,1,0,5,8.0,,5326
1003400,P00273742,M,26-35,14,C,4+,1,1,17.0,,19703
1005895,P00334642,M,26-35,1,C,4+,0,1,8.0,14.0,15211
1003389,P00351342,M,18-25,0,A,0,0,1,2.0,16.0,7770
1005251,P00042742,F,26-35,17,A,1,1,5,14.0,,8784
1000329,P00234842,M,36-45,7,A,1,0,5,6.0,16.0,3749
1004464,P00101542,F,51-55,1,C,1,0,13,16.0,,768
1003503,P00003942,M,18-25,4,B,0,0,5,14.0,,8680
1001891,P00255742,M,46-50,1,C,3,1,3,4.0,,8024
1004021,P00119742,M,51-55,20,B,1,1,5,8.0,12.0,8907
1000253,P0097742,F,26-35,11,C,1,0,8,,,9911
1002332,P00111842,M,55+,14,B,2,0,8,,,10055
1001752,P00304242,M,26-35,3,B,1,0,1,6.0,,7751
1003266,P00255342,F,26-35,4,A,0,0,8,,,7913
1002334,P00177242,F,55+,7,B,1,1,12,,,1395
1002402,P00210642,M,46-50,17,B,4+,0,8,14.0,,5839
1001587,P00362842,F,26-35,3,B,3,0,5,18.0,,3588
1004215,P0097842,M,26-35,7,A,2,0,5,,,5348
1005880,P0095842,M,26-35,1,A,1,1,3,4.0,12.0,8166
1002502,P00307342,M,55+,13,B,4+,1,8,,,9975
1004663,P00057442,M,26-35,4,A,0,0,5,14.0,16.0,5385
1004489,P00151742,M,18-25,4,B,1,0,8,15.0,16.0,9784
1004856,P00310842,M,26-35,7,A,1,0,6,8.0,10.0,16481
1001889,P00303642,M,18-25,14,B,2,0,8,14.0,,9974
1000403,P00274142,M,18-25,4,A,2,0,1,,,19608
1003700,P00114342,M,26-35,14,B,2,0,1,8.0,17.0,7646
1003142,P00034742,M,26-35,20,B,0,0,5,14.0,17.0,5277
1000701,P00289942,F,18-25,4,B,0,0,3,4.0,5.0,7963
1001354,P00008842,F,26-35,2,B,3,0,1,16.0,,15362
1001974,P00313742,M,36-45,17,B,1,0,18,,,3127
1000342,P00005042,M,18-25,12,C,4+,0,6,16.0,,20354
1002263,P00010742,M,26-35,6,C,2,1,1,8.0,17.0,19093
1001842,P00265242,M,18-25,4,B,1,0,5,8.0,,8667
1000889,P00179742,M,46-50,20,A,1,0,11,,,3028
1001561,P00344442,F,18-25,4,C,2,0,5,8.0,14.0,6894
1001667,P00233542,M,51-55,16,B,4+,0,1,15.0,,15407
1002662,P00059442,M,26-35,17,C,4+,0,6,8.0,16.0,12190
1002882,P00240142,M,18-25,20,A,4+,0,5,,,5172
1004054,P00052542,M,36-45,3,B,1,0,8,,,5963
1004762,P00296042,F,26-35,14,A,0,1,8,13.0,16.0,5950
1004287,P00157642,M,26-35,7,C,2,1,1,14.0,16.0,15644
1005530,P00000842,F,18-25,4,B,0,0,2,4.0,,6746
1002446,P00192042,M,18-25,7,B,0,0,5,9.0,14.0,5426
